id,titulo,anio,genero,sinopsis,director,elenco,imagen,estado,tipo,temporadas,episodios,nota_personal,nota_imdb,pendiente,favorito,tmdb_id,fecha_creacion,anotacion_personal,titulo_ingles
21,En busca de la felicidad,2006,Drama,"Chris Gardner es un vendedor brillante y con talento, pero su empleo no le permite cubrir sus necesidades más básicas. Tanto es así que acaban echándolo, junto a su hijo de cinco años, de su piso de San Francisco y no tienen ningún lugar al que ir. Cuando Gardner consigue hacer unas prácticas en una prestigiosa correduría de bolsa, los dos protagonistas tendrán que afrontar muchas adversidades parar hacer realidad su sueño de una vida mejor. Basada en hechos reales.",Gabriele Muccino,"Will Smith, Jaden Smith, Thandiwe Newton, Brian Howe, James Karen",https://image.tmdb.org/t/p/w500/qF6JFr6IdfNep0x6yw3i7S8avAb.jpg,Released,película,,,7.8,7.9,f,f,1402,2025-04-28 12:35:42,,The Pursuit of Happyness
22,Hasta el último hombre,2016,"Drama, Historia, Bélica","Narra la historia de Desmond Doss, un joven médico militar que participó en la sangrienta batalla de Okinawa, en el Pacífico durante la II Guerra Mundial, y se convirtió en el primer objetor de conciencia en la historia estadounidense en recibir la Medalla de Honor del Congreso. Doss quería servir a su país, pero desde pequeño se había hecho una promesa a sí mismo: no coger jamás ningún arma.",Mel Gibson,"Andrew Garfield, Sam Worthington, Vince Vaughn, Teresa Palmer, Luke Bracey",https://image.tmdb.org/t/p/w500/m3jj8IJ7uP5p4MqMzgtGW5l4ECd.jpg,Released,película,,,9.8,8.2,f,t,324786,2025-04-28 12:35:42,"- **Muy emocional**
- **De mis favoritas**
- **Una de las mejores actuaciones que le he visto a Andrew Garfield**",Hacksaw Ridge
23,13 Horas: Los soldados secretos de Bengasi,2016,"Bélica, Acción, Historia, Drama, Suspense","El 11 de septiembre de 2012, en el aniversario de los ataques terroristas a las Torres Gemelas y al Pentágono, un grupo de milicianos islamistas atentaron contra el consulado estadounidense y un anexo cercano de la CIA en Bengasi, Libia. Un equipo de seis miembros de Operaciones Especiales de Estados Unidos fue enviado para rescatar a los supervivientes.",Michael Bay,"John Krasinski, James Badge Dale, Dominic Fumusa, Max Martini, Pablo Schreiber",https://image.tmdb.org/t/p/w500/uRBj8FbGfub5JVXWqXCmLMNUQNX.jpg,Released,película,,,9.5,7.3,f,f,300671,2025-04-28 12:35:42,"- **Peliculón**
- **Mucha dopamina, acción todo el rato**
- **Un toque emocional**",13 Hours: The Secret Soldiers of Benghazi
25,El corredor del laberinto,2014,"Acción, Misterio, Ciencia ficción, Suspense","Thomas abre los ojos y se da cuenta que está en un ascensor. Lo extraño es que no recuerda nada, ni dónde está, ni quién es. Lo único que aún permanece intacto en su memoria es su nombre, y ya es mucho. Antes de que le dé tiempo a cuestionarse algo sobre sí mismo las puertas se abrirán y aparecerá ante él un extraño mundo. Todo lo que ve son chicos de su edad que tienen su mismo estado de amnesia. Una aventura fantástica que pronto destapará la dura realidad bajo ese velo de incertidumbre: todos ellos están atrapados en un laberinto. Si quieren tener alguna posibilidad de salir de allí y recuperar su antigua vida y aquello que no son capaces de recordar deberán unir fuerzas para escapar. Un mundo post-apocalíptico que les acorralará e irá un paso por delante será el desafío que tengan que pasar estos jóvenes por la libertad.",Wes Ball,"Dylan O'Brien, Kaya Scodelario, Aml Ameen, Thomas Brodie-Sangster, Ki Hong Lee",https://image.tmdb.org/t/p/w500/egKi4jZKKVZzR8NaaNjEwMpEgHs.jpg,Released,película,,,9.3,7.2,f,f,198663,2025-04-28 12:35:42,,The Maze Runner
26,El corredor del laberinto: Las pruebas,2015,"Ciencia ficción, Acción, Suspense, Aventura","En este nuevo capítulo de la trepidante saga ""El Corredor del Laberinto"", Thomas (Dylan O'Brien) y el resto de clarianos tendrán que enfrentarse a su mayor desafío hasta el momento: buscar pistas sobre la misteriosa y poderosa organización conocida como CRUEL. Este viaje les llevará a “La Quemadura”, un apocalíptico lugar repleto de inimaginables obstáculos. Formando equipo con miembros de la resistencia, los clarianos deberán desenmascarar a las fuerzas superiores de CRUEL y averiguar qué planes tienen para todos ellos.",Wes Ball,"Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Giancarlo Esposito, Ki Hong Lee",https://image.tmdb.org/t/p/w500/43K7XwlFzO5PGdNMFY5s36jXdWo.jpg,Released,película,,,8.5,6.7,f,f,294254,2025-04-28 12:35:42,,Maze Runner: The Scorch Trials
27,El corredor del laberinto: La cura mortal,2018,"Ciencia ficción, Acción, Aventura, Suspense","En este final de saga, Thomas lidera a su grupo en una última misión. Deberán entrar en la legendaria Last City, un laberinto controlado por WCKD que puede llegar a ser el laberinto más mortífero de todos. Cualquier persona que lo supere obtendrá las respuestas a las preguntas y los protagonistas quieren saber lo que realmente sucede.",Wes Ball,"Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Ki Hong Lee, Dexter Darden",https://image.tmdb.org/t/p/w500/kuZOnvzplxPVh71t827F19zY5Ab.jpg,Released,película,,,9.2,7.1,f,f,336843,2025-04-28 12:35:42,,Maze Runner: The Death Cure
29,Los Juegos del Hambre: Sinsajo - Parte 1,2014,"Ciencia ficción, Aventura, Suspense","Katniss Everdeen se encuentra en el Distrito 13 después de destrozar los Juegos para siempre. Bajo el liderazgo de la comandante Coin y el consejo de sus amigos más leales, Katniss extiende sus alas mientras lucha por salvar a Peeta Mellark y a una nación alentada por su valentía...",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",https://image.tmdb.org/t/p/w500/wfLsciidZamFPeOb4FD8ywk1Q9c.jpg,Released,película,,,8.5,6.8,f,f,131631,2025-04-28 12:35:42,,The Hunger Games: Mockingjay - Part 1
30,Los Juegos del Hambre: En llamas,2013,"Aventura, Acción, Ciencia ficción","Tras vencer en los 74º Juegos del Hambre anuales, la joven Katniss Everdeen y su compañero Peeta Mellark regresan a casa. Atrás dejaron a sus amigos y su familia, teniendo ambos que participar en la 'gira de la victoria' por todos los distritos. Durante ese largo viaje, Katniss se da cuenta de que se está gestando una rebelión, pero en el Capitolio todo sigue igual y bajo estricto control del Presidente Snow, que está organizando los 75º Juegos del Hambre, denominados 'El Vasallaje de los Veinticinco': una competición especial con una inesperada novedad que cambiará Panem para siempre.",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",https://image.tmdb.org/t/p/w500/oxnKI1qiHz7xC0mNthC7dSqTcot.jpg,Released,película,,,8.2,7.4,f,f,101299,2025-04-28 12:35:42,,The Hunger Games: Catching Fire
31,Los Juegos del Hambre,2012,"Ciencia ficción, Aventura, Fantasía","Lo que en el pasado fueron los Estados Unidos, ahora es una nación llamada Panem; un imponente Capitolio ejerce un control riguroso sobre los 12 distritos que lo rodean y que están aislados entre sí. Cada distrito se ve obligado a enviar anualmente un chico y una chica entre los doce y los dieciocho años para que participen en los Hunger Games, unos juegos que son transmitidos en directo por la televisión. Se trata de una lucha a muerte, en la que sólo puede haber un superviviente. Katniss Everdeen, una joven de dieciséis años, decide sustituir a su hermana en los juegos; pero para ella, que ya ha visto la muerte de cerca, la lucha por la supervivencia es su segunda naturaleza.",Gary Ross,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",https://image.tmdb.org/t/p/w500/qSEn7KsGchT7qB08HlviyeTPrEr.jpg,Released,película,,,8,7.2,f,f,70160,2025-04-28 12:35:42,,The Hunger Games
32,Los Juegos del Hambre: Balada de pájaros cantores y serpientes,2023,"Drama, Ciencia ficción, Aventura, Acción","Ambientada en un Panem postapocalíptico, nos traslada varias décadas antes del comienzo de las aventuras de Katniss Everdeen. El joven Coriolanus Snow será el mentor de Lucy Gray Baird, la chica elegida para ser homenajeada del empobrecido Distrito 12. La joven sorprenderá a todos cantando en la ceremonia de apertura de los Décimos Juegos del Hambre en los que Snow intentará aprovecharse de su talento y encanto para sobrevivir.",Francis Lawrence,"Tom Blyth, Rachel Zegler, Peter Dinklage, Jason Schwartzman, Hunter Schafer",https://image.tmdb.org/t/p/w500/lQS3Owbte49Mkz5nFach4UgSZDF.jpg,Released,película,,,7,7,f,f,695721,2025-04-28 12:35:42,,The Hunger Games: The Ballad of Songbirds & Snakes
33,Los Juegos del Hambre: Sinsajo - Parte 2,2015,"Acción, Aventura, Ciencia ficción","La última entrega de 'Los Juegos del Hambre' nos muestra a una nación en guerra, en la que Katniss se enfrenta con uñas y dientes al presidente Snow. Con la ayuda de algunos amigos, entre ellos Gale, Finnick y Peeta, arriesgará la vida para salir del Distrito 13 y eliminar al presidente Snow.",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",https://image.tmdb.org/t/p/w500/3qQPBc7JVGXJGo0Av5jrqndcdTm.jpg,Released,película,,,8.7,6.9,f,f,131634,2025-04-28 12:35:42,,The Hunger Games: Mockingjay - Part 2
34,Un ciudadano ejemplar,2009,"Drama, Crimen, Suspense","Clyde Shelton es un ciudadano normal que lo ha perdido todo. Diez años antes su mujer y su hija fueron brutalmente asesinadas y los criminales nunca fueron condenados. El culpable es Nick Rice, el ambicioso ayudante del fiscal del distrito, porque hizo un pacto con el abogado de uno de ellos. Pero Clyde descubre ese acuerdo, y su deseo de venganza lo lleva a cometer una serie de asesinatos",F. Gary Gray,"Jamie Foxx, Gerard Butler, Colm Meaney, Bruce McGill, Leslie Bibb",https://image.tmdb.org/t/p/w500/iaY5L2gY60La8ImK7ll7QBXXk26.jpg,Released,película,,,8,7.4,f,f,22803,2025-04-28 12:35:42,,Law Abiding Citizen
35,Redención (Southpaw),2015,"Acción, Drama","Pese a haber gozado de gloria y de premios en su pasado, un luchador (Jake Gyllenhaal) ha caído en desgracia. Sin embargo, no se ha rendido y ha tomado la decisión de mejorar su imagen por el bien de su mujer y su hija.",Antoine Fuqua,"Jake Gyllenhaal, Rachel McAdams, Forest Whitaker, Oona Laurence, 50 Cent",https://image.tmdb.org/t/p/w500/vMXldZHhDTkMvw9AYePwHInyJ1n.jpg,Released,película,,,8.5,7.4,f,f,307081,2025-04-28 12:35:42,,Southpaw
36,Cadena perpetua,1994,"Drama, Crimen","Acusado del asesinato de su mujer, Andrew Dufresne, tras ser condenado a cadena perpetua, es enviado a la prisión de Shawshank. Con el paso de los años conseguirá ganarse la confianza del director del centro y el respeto de sus compañeros presidiarios, especialmente de Red, el jefe de la mafia de los sobornos.",Frank Darabont,"Morgan Freeman, Tim Robbins, Bob Gunton, William Sadler, Clancy Brown",https://image.tmdb.org/t/p/w500/uRRTV7p6l2ivtODWJVVAMRrwTn2.jpg,Released,película,,,10,8.7,f,t,278,2025-04-28 12:35:42, - **Mi película favorita**,The Shawshank Redemption
37,La vida es bella,1997,"Comedia, Drama","En 1939, a punto de estallar la Segunda Guerra Mundial (1939-1945), el extravagante Guido llega a Arezzo, en la Toscana, con la intención de abrir una librería. Allí conoce a la encantadora Dora y, a pesar de que es la prometida del fascista Rodolfo, se casa con ella y tiene un hijo. Al estallar la guerra, los tres son internados en un campo de exterminio, donde Guido hará lo imposible para hacer creer a su hijo que la terrible situación que están padeciendo es tan sólo un juego.",Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano, Sergio Bini Bustric",https://image.tmdb.org/t/p/w500/aZ7MFlKPfB02Lr9NwZQ4vsYRgcy.jpg,Released,película,,,9,8.4,f,f,637,2025-04-28 12:35:42,- **Es preciosa**,La vita è bella
38,El indomable Will Hunting,1997,Drama,"Will es un joven rebelde con una inteligencia asombrosa, especialmente con las matemáticas. El descubrimiento de su talento por parte de los académicos le obligará a elegir entre seguir con su vida de siempre -un trabajo fácil, buenos amigos, muchas cervezas y alguna bronca- o aprovechar sus grandes cualidades intelectuales en alguna universidad. Sólo los consejos de un solitario y bohemio profesor le ayudará a decidirse.",Gus Van Sant,"Matt Damon, Robin Williams, Ben Affleck, Stellan Skarsgård, Minnie Driver",https://image.tmdb.org/t/p/w500/4Yy63A10sPQZ9kd2kWj13S4WUkn.jpg,Released,película,,,7.7,8.2,f,f,489,2025-04-28 12:35:42,,Good Will Hunting
39,El curioso caso de Benjamin Button,2008,"Drama, Fantasía, Romance","Un hombre nace con ochenta años y va rejuveneciendo a medida que pasa el tiempo, es decir, en lugar de cumplir años los descumple. Ésta es la historia de un hombre extraordinario, de la gentes que va conociendo, de sus amores, pero sobre todo de su relación con Daisy.",David Fincher,"Brad Pitt, Cate Blanchett, Taraji P. Henson, Julia Ormond, Jason Flemyng",https://image.tmdb.org/t/p/w500/t5nG1UuIZ5VEPUFdEsHwRmxToeo.jpg,Released,película,,,7.5,7.6,f,f,4922,2025-04-28 12:35:42,,The Curious Case of Benjamin Button
40,¿Conoces a Joe Black?,1998,"Fantasía, Drama, Romance","William Parrish es un poderoso y meticuloso magnate cuya vida se ve alterada por la llegada de un enigmático joven llamado Joe Black que se enamora de su hija. Se trata, en realidad, de la personificación de la muerte, con una misión que cumplir en dicho hogar. Versión del filme de 1934 ""La muerte de vacaciones"".",Martin Brest,"Brad Pitt, Anthony Hopkins, Claire Forlani, Jake Weber, Marcia Gay Harden",https://image.tmdb.org/t/p/w500/z2jzFfXTXnZ7oytCiIEieSXDb1b.jpg,Released,película,,,7.5,7.3,f,f,297,2025-04-28 12:35:42,,Meet Joe Black
41,Una mente maravillosa,2001,"Drama, Romance","Obsesionado con la búsqueda de una idea matemática original, el brillante estudiante John Forbes Nash llega a Princeton para realizar sus estudios de postgrado. Es un muchacho extraño y solitario, al que sólo comprende su compañero de cuarto. Por fin, Nash esboza una revolucionaria teoría y consigue una plaza de profesor en el MIT. Alicia Lardé, una de sus alumnas, lo deja fascinado al mostrarle que las leyes del amor están por encima de las de las matemáticas. Gracias a su prodigiosa habilidad para descifrar códigos es reclutado por Parcher William, del departamento de Defensa, para ayudar a los Estados Unidos en la Guerra Fría contra la Unión Soviética.",Ron Howard,"Russell Crowe, Jennifer Connelly, Ed Harris, Paul Bettany, Christopher Plummer",https://image.tmdb.org/t/p/w500/6zyZ6cauEgSbfii9I7gOvGNyPGv.jpg,Released,película,,,9,7.9,f,f,453,2025-04-28 12:35:42,,A Beautiful Mind
42,Harry Potter y la piedra filosofal,2001,"Aventura, Fantasía","Harry Potter es un huérfano que vive con sus desagradables tíos, los Dursley, y su repelente primo Dudley. Se acerca su undécimo cumpleaños y tiene pocas esperanzas de recibir algún regalo, ya que nunca nadie se acuerda de él. Sin embargo, pocos días antes de su cumpleaños, una serie de misteriosas cartas dirigidas a él y escritas con una estridente tinta verde rompen la monotonía de su vida: Harry es un mago y sus padres también lo eran.",Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson, Richard Harris, Tom Felton",https://image.tmdb.org/t/p/w500/3MKK7vAJLtSkBTABMTjxf6TOCo3.jpg,Released,película,,,8,7.9,f,f,671,2025-04-28 12:35:42,,Harry Potter and the Philosopher's Stone
43,Harry Potter y el cáliz de fuego,2005,"Aventura, Fantasía","En el cuarto año en Hogwarts, Harry se enfrenta al mayor de los desafíos y peligros de la saga. Cuando es elegido bajo misteriosas circunstancias como el competidor que representará a Hogwarts en el Torneo Triwizard, Harry deberá competir contra los mejores jóvenes magos de toda Europa. Pero mientras se prepara, aparecen pruebas que manifiestan que Lord Voldemort ha regresado. Antes de darse cuenta, Harry no solo estará luchando por el campeonato sino también por su vida",Mike Newell,"Daniel Radcliffe, Rupert Grint, Emma Watson, Brendan Gleeson, Michael Gambon",https://image.tmdb.org/t/p/w500/5hrrncgY7GfRHz6JmnhPlvJUONe.jpg,Released,película,,,8,7.8,f,f,674,2025-04-28 12:35:42,,Harry Potter and the Goblet of Fire
44,Harry Potter y la cámara secreta,2002,"Aventura, Fantasía","Harry regresa a su segundo año a Hogwarts, pero descubre que cosas malas ocurren debido a que un sitio llamado la Cámara de los Secretos ha sido abierto por el heredero de Slytherin y hará que los hijos de muggles, los impuros, aparezcan petrificados misteriosamente por un animal monstruoso.",Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson, Kenneth Branagh, Toby Jones",https://image.tmdb.org/t/p/w500/3nvGqfZE3yrsqehpF107byUdUSq.jpg,Released,película,,,7.5,7.7,f,f,672,2025-04-28 12:35:42,,Harry Potter and the Chamber of Secrets
