id,tmdb_id,titulo,anio,tipo,genero,director,elenco,estado,nota_personal,nota_imdb,pendiente,favorito,keywords
1,76726,Chronicle,2012,película,"Ciencia ficción, Drama, Suspense",Josh Trank,"Dane DeHaan, Alex Russell, Michael B. Jordan, Michael Kelly, Ashley Grace",Released,7,6.83,f,f,"{friendship,""super power"",teenager,""seattle, washington"",telekinesis,""coming of age"",intense,aftercreditsstinger,joyful,assertive,flying,loneliness,outcast,""found footage"",abuse,超能失控}"
2,652,Troya,2004,película,"Aventura, Historia, Bélica",Wolfgang Petersen,"Brad Pitt, Orlando Bloom, Eric Bana, Brian Cox, Sean Bean",Released,9,7.2,f,t,"{""sibling relationship"",""historical fiction"",""trojan war"",""ancient world"",""ancient greece"",epic,adultery,hostility,bravery,mythology,beauty,wall,fraud,""sword fight"",battlefield,""based on song, poem or rhyme"",pyre,peplum,""trojan horse"",""bronze age"",""sparta greece"",grand,ships,""sword and sandal"",helmet,exhilarated,""12th century bc""}"
3,1396,Breaking Bad,2008,serie,"Drama, Crimen","","Bryan Cranston, Aaron Paul, Anna Gunn, RJ Mitte, Dean Norris",Ended,9.5,8.9,f,t,"{""new mexico"",""drug dealer"",narcissism,psychopath,""terminal illness"",outlaw,""dark comedy"",cancer,tragedy,drugs,criminal,""meth lab"",""high school teacher"",""dea agent"",neo-western,narcissist,""albuquerque, new mexico"",""criminal lawyer"",""fall from grace"",cartel,""mexican cartel"",""male egos"",""crystal meth"",complex,methamphetamine,critical,thriller,brisk,vibrant}"
4,106646,El lobo de Wall Street,2013,película,"Crimen, Drama, Comedia",Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey, Kyle Chandler",Released,9,8,f,f,"{drugs,hilarious,""based on novel or book"",1980s,wealthy,""con man"",audacious,corruption,""based on true story"",cautionary,money,""wall street"",fraud,""drug addiction"",""anti hero"",""rise and fall"",""con artist"",stockbroker,cynical,stripping,hedonism,decadence,taunting,corrupt,shocking,""sharemarket fraud"",""desire for fame"",""financial market"",fame-seeking,""black monday"",callous,disrespectful,sarcastic,""based on real person""}"
5,4057,Mentes criminales,2005,serie,"Crimen, Drama, Misterio","",Kirsten Vangsness,Returning Series,8.3,8.3,f,f,"{fbi,""criminal mastermind"",""criminal profiler"",""crime investigation"",""special agent"",criminology,""police procedural"",powerful}"
6,2673,The O.C.,2003,serie,Drama,"","Peter Gallagher, Kelly Rowan, Ben McKenzie, Adam Brody, Melinda Clarke",Ended,10,7.8,f,t,"{california,""troubled teen"",""unlikely lovers"",""teenage romance"",""teen drama""}"
7,239571,Lo mejor de mí,2014,película,"Drama, Romance",Michael Hoffman,"Michelle Monaghan, James Marsden, Luke Bracey, Liana Liberato, Gerald McRaney",Released,8,7.5,f,f,"{""high school sweetheart""}"
8,269,One Tree Hill,2003,serie,Drama,"","James Lafferty, Bethany Joy Lenz, Sophia Bush, Austin Nichols, Robert Buckley",Ended,9.5,7.8,f,t,"{""teenage romance"",""teen drama"",""sibling relationship"",""high school"",basketball}"
9,155,El caballero oscuro,2008,película,"Drama, Acción, Crimen, Suspense",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine, Maggie Gyllenhaal",Released,10,8.5,f,t,"{""criminal mastermind"",""organized crime"",superhero,""based on comic"",""super power"",""secret identity"",vigilante,bold,""crime fighter"",""super villain"",""anti hero"",sadism,chaos,scarecrow,""tragic hero"",""anti villain"",""district attorney"",neo-noir}"
10,49026,El caballero oscuro: La leyenda renace,2012,película,"Acción, Crimen, Drama, Suspense",Christopher Nolan,"Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt, Anne Hathaway",Released,8,7.8,f,f,"{superhero,""based on comic"",""secret identity"",vigilante,fight,terrorism,""crime fighter"",""tragic hero"",airplane,burglar,hostage,villainess,""time bomb"",cover-up,mobile,destruction,fighting,""criminal underworld"",""cat burglar"",flood}"
11,272,Batman Begins,2005,película,"Acción, Crimen, Drama",Christopher Nolan,"Christian Bale, Michael Caine, Liam Neeson, Katie Holmes, Gary Oldman",Released,8.8,7.7,f,f,"{inspirational,superhero,""based on comic"",""super power"",""secret identity"",vigilante,""loss of loved one"",""martial arts"",rivalry,""crime fighter"",""tragic hero"",undercover,ninja,""haunted by the past"",""evil doctor"",""master villain"",""unfulfilled love""}"
12,557,Spider-Man,2002,película,"Acción, Ciencia ficción",Sam Raimi,"Tobey Maguire, Willem Dafoe, Kirsten Dunst, James Franco, Cliff Robertson",Released,9.5,7.3,f,f,"{""teenage boy"",superhero,""based on comic"",""secret identity"",""new york city"",suspenseful,""loss of loved one"",""super villain"",hostility,adolescence,photographer,photography,spider,""bad boss"",villain,""teenage love"",evil,""taking responsibility""}"
13,417261,Hasta que te encontré,2018,película,"Romance, Drama",Bethany Ashton Wolf,"Alex Roe, Jessica Rothe, John Benjamin Hickey, Abby Ryder Fortson, Peter Cambor",Released,8.6,7.6,f,f,"{""new orleans, louisiana"",""country music"",""guitar player"",""second chance"",hometown,""death of mother"",""death of best friend"",""coping mechanisms"",""father daughter relationship"",avoidant,""loss and grief""}"
14,1072790,Cualquiera menos tú,2023,película,"Romance, Comedia",Will Gluck,"Sydney Sweeney, Glen Powell, Mia Artemis, Nat Buchanan, GaTa",Released,7,6.9,f,f,"{romcom,pathetic,australia,hiking,""based on play or musical"",""law school"",""shakespeare in modern dress"",aftercreditsstinger,duringcreditsstinger,""fake dating"",""destination wedding"",""sister's wedding"",cliché,лесбиянка,подруга-лесбиянка,""лесбийская свадьба"",сестра-лесбиянка}"
15,108978,Reacher,2022,serie,"Action & Adventure, Drama, Crimen","","Alan Ritchson, Maria Sten, Sonya Cassidy, Johnny Berchtold, Roberto Montesinos",Returning Series,8,8.1,f,f,"{brisk,assassin,""based on novel or book"",gun,police,conspiracy,agent,reboot,inspirational,forceful}"
16,257211,El becario,2015,película,Comedia,Nancy Meyers,"Robert De Niro, Anne Hathaway, Rene Russo, Anders Holm, JoJo Kushner",Released,8.7,7.2,f,f,"{vibrant,friendship,""fish out of water"",enthusiastic,inspirational,""new york city"",""social media"",appreciative,office,relaxed,hopeful,internet,""father figure"",loving,sympathetic,intern,""san francisco, california"",lighthearted,masseuse,website,""tai chi"",""brooklyn, new york city"",""business start-up"",driver,""senior citizen"",ceo,gentleman,""woman director"",meditative,""city life"",thoughtful,chivalry,""retired life"",""professional woman"",introspective,internship,e-comm,sentimental,witty,retailer,adoring,empathetic,familiar,gentle,joyful,modest,optimistic,sincere,""elderly widower"",""online store""}"
17,1084736,El Conde de Montecristo,2024,película,"Aventura, Acción, Drama","Alexandre de La Patellière, Matthieu Delaporte","Pierre Niney, Bastien Bouillon, Anaïs Demoustier, Laurent Lafitte, Pierfrancesco Favino",Released,8.2,8,f,f,"{""based on novel or book"",angry,revenge,count,""wrongful conviction""}"
18,227306,Invencible (Unbroken),2014,película,"Drama, Bélica",Angelina Jolie,"Jack O'Connell, Alex Russell, Domhnall Gleeson, Garrett Hedlund, MIYAVI",Released,9,7.4,f,f,"{""based on novel or book"",sports,""woman director"",japan,""berlin, germany"",""world war ii"",""prisoner of war"",""u.s. air force"",biography,""pacific war"",raft,shark,""olympic athlete""}"
19,11652,Invencible,2006,película,"Drama, Historia",Ericson Core,"Mark Wahlberg, Greg Kinnear, Elizabeth Banks, Kevin Conway, Michael Rispoli",Released,7.8,7,f,f,"{sports,""philadelphia, pennsylvania"",advancement,""american football"",""bad luck""}"
20,22881,Un sueño posible,2009,película,Drama,John Lee Hancock,"Sandra Bullock, Tim McGraw, Quinton Aaron, Jae Head, Lily Collins",Released,9,7.7,f,t,"{sports,""based on true story"",""private school"",duringcreditsstinger,""american football"",adoption,education,""memphis, tennessee"",christian,""high school american football""}"
21,1402,En busca de la felicidad,2006,película,Drama,Gabriele Muccino,"Will Smith, Jaden Smith, Thandiwe Newton, Brian Howe, James Karen",Released,7.8,7.9,f,f,"{""based on true story"",""single father"",""single parent"",work,""san francisco, california"",homelessness,stockbroker,biography,""bad luck"",worker,""homeless person"",bus,""church service"",salesman,""inspiring story"",poor,""working life"",happiness}"
22,324786,Hasta el último hombre,2016,película,"Drama, Historia, Bélica",Mel Gibson,"Andrew Garfield, Sam Worthington, Vince Vaughn, Teresa Palmer, Luke Bracey",Released,9.8,8.2,f,t,"{gore,amused,""based on true story"",soldier,hero,japan,""world war ii"",biography,""abusive father"",affectation,pacifism,bible,vegetarian,okinawa,""conscientious objector"",religion,alcoholic,""war hero"",pacifist,medic,""us military"",""battle of okinawa"",""congressional medal of honor"",""combat medic"",weaponless,""seventh-day adventists""}"
23,300671,13 Horas: Los soldados secretos de Bengasi,2016,película,"Bélica, Acción, Historia, Drama, Suspense",Michael Bay,"John Krasinski, James Badge Dale, Dominic Fumusa, Max Martini, Pablo Schreiber",Released,9.5,7.3,f,f,"{""based on novel or book"",""central intelligence agency (cia)"",""based on true story"",death,biography,libya,""assault rifle"",mercenary,heroism,explosion,""american abroad"",""u.s. ambassador""}"
25,198663,El corredor del laberinto,2014,película,"Acción, Misterio, Ciencia ficción, Suspense",Wes Ball,"Dylan O'Brien, Kaya Scodelario, Aml Ameen, Thomas Brodie-Sangster, Ki Hong Lee",Released,9.3,7.2,f,f,"{""based on novel or book"",""post-apocalyptic future"",dystopia,""based on young adult novel"",escape,maze,""memory loss"",""erased memory"",trapped,runner}"
26,294254,El corredor del laberinto: Las pruebas,2015,película,"Ciencia ficción, Acción, Suspense, Aventura",Wes Ball,"Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Giancarlo Esposito, Ki Hong Lee",Released,8.5,6.7,f,f,"{""based on novel or book"",""post-apocalyptic future"",zombie,dystopia,""based on young adult novel"",escape,virus,resistance,desert,maze,runner,infection,""on the run"",storm,disease,sewer,antidote,corporation,""city ruin"",immunity}"
27,336843,El corredor del laberinto: La cura mortal,2018,película,"Ciencia ficción, Acción, Aventura, Suspense",Wes Ball,"Dylan O'Brien, Kaya Scodelario, Thomas Brodie-Sangster, Ki Hong Lee, Dexter Darden",Released,9.2,7.1,f,f,"{""terminal illness"",""based on novel or book"",""post-apocalyptic future"",survival,zombie,murder,""based on young adult novel"",fight,""zombie apocalypse"",doctor,imprisonment,scientist,""mad scientist"",desert,maze,runner,trial,sequel,battle,vaccine,killer,labyrinth,combat,illness,cure,""universal cure""}"
29,131631,Los Juegos del Hambre: Sinsajo - Parte 1,2014,película,"Ciencia ficción, Aventura, Suspense",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",Released,8.5,6.8,f,f,"{""based on novel or book"",""post-apocalyptic future"",dystopia,""based on young adult novel"",""female protagonist"",game,resistance,sequel,""bow and arrow"",""future war"",revolt,""class prejudice"",""human subjugation""}"
30,101299,Los Juegos del Hambre: En llamas,2013,película,"Aventura, Acción, Ciencia ficción",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",Released,8.2,7.4,f,f,"{""based on novel or book"",conspiracy,survival,murder,dystopia,""based on young adult novel"",""female protagonist"",game,sequel,rebellion,propaganda,uprising,president,tournament,""survival competition""}"
31,70160,Los Juegos del Hambre,2012,película,"Ciencia ficción, Aventura, Fantasía",Gary Ross,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",Released,8,7.2,f,f,"{""based on novel or book"",dystopia,""based on young adult novel"",""female protagonist"",game,""death match"",""bow and arrow"",""survival competition"",revolution,archery,""forced to kill""}"
32,695721,Los Juegos del Hambre: Balada de pájaros cantores y serpientes,2023,película,"Drama, Ciencia ficción, Aventura, Acción",Francis Lawrence,"Tom Blyth, Rachel Zegler, Peter Dinklage, Jason Schwartzman, Hunter Schafer",Released,7,7,f,f,"{critical,""based on novel or book"",survival,murder,admiring,dystopia,""young adult"",""based on young adult novel"",fight,creature,teenager,provocative,""death game"",""origin story"",battle,president,daughter,arena,mentor,riot,exploration,prequel,snow,""fight to the death"",curious,reflective,assertive}"
33,131634,Los Juegos del Hambre: Sinsajo - Parte 2,2015,película,"Acción, Aventura, Ciencia ficción",Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson, Elizabeth Banks",Released,8.7,6.9,f,f,"{""based on novel or book"",dystopia,""based on young adult novel"",""death match"",revolution,""strong woman""}"
34,22803,Un ciudadano ejemplar,2009,película,"Drama, Crimen, Suspense",F. Gary Gray,"Jamie Foxx, Gerard Butler, Colm Meaney, Bruce McGill, Leslie Bibb",Released,8,7.4,f,f,"{""criminal mastermind"",assassin,prison,investigation,justice,""district attorney"",""philadelphia, pennsylvania"",explosion,bomb,""secret passage"",deal,courtroom,""rape and revenge"",vigilantism,""vigilante justice""}"
35,307081,Redención (Southpaw),2015,película,"Acción, Drama",Antoine Fuqua,"Jake Gyllenhaal, Rachel McAdams, Forest Whitaker, Oona Laurence, 50 Cent",Released,8.5,7.4,f,f,"{tragedy,sports,death,""father daughter relationship"",fighter,boxing,""box ring""}"
36,278,Cadena perpetua,1994,película,"Drama, Crimen",Frank Darabont,"Morgan Freeman, Tim Robbins, Bob Gunton, William Sadler, Clancy Brown",Released,10,8.7,f,t,"{friendship,""based on novel or book"",prison,""wrongful imprisonment"",corruption,redemption,""police brutality"",freedom,hope,""prison cell"",delinquent,""parole board"",""prison escape"",""interracial friendship"",""framed for murder"",1940s,voiceover}"
37,637,La vida es bella,1997,película,"Comedia, Drama",Roberto Benigni,"Roberto Benigni, Nicoletta Braschi, Giorgio Cantarini, Giustino Durano, Sergio Bini Bustric",Released,9,8.4,f,f,"{""dark comedy"",romcom,dark,admiring,""loss of loved one"",italy,nazi,""world war ii"",reflective,""dying and death"",bookshop,""love of one's life"",""self sacrifice"",riddle,""mass murder"",""concentration camp"",fascism,""holocaust (shoah)"",deportation,""jew persecution"",""story teller"",""riding a bicycle"",""national socialism"",charade,""concentration camp prisoner"",war,""nazi germany""}"
38,489,El indomable Will Hunting,1997,película,Drama,Gus Van Sant,"Matt Damon, Robin Williams, Ben Affleck, Stellan Skarsgård, Minnie Driver",Released,7.7,8.2,f,f,"{inspirational,""boston, massachusetts"",""group of friends"",genius,flashback,""male friendship"",thoughtful,courtroom,mathematics,psychologist,janitor,dating,southie,""college professor"",philosophical,prodigy,""math genius"",""foster kid"",""fear of change"",""abused as a child"",""massachusetts institute of technology (mit)"",""math professor""}"
39,4922,El curioso caso de Benjamin Button,2008,película,"Drama, Fantasía, Romance",David Fincher,"Brad Pitt, Cate Blanchett, Taraji P. Henson, Julia Ormond, Jason Flemyng",Released,7.5,7.6,f,f,"{""new york city"",""period drama"",""historical fiction"",hospital,travel,intense,""fictional biography"",introspective,navy,funeral,diary,tea,""magic realism"",""based on short story"",""reverse aging"",serene}"
40,297,¿Conoces a Joe Black?,1998,película,"Fantasía, Drama, Romance",Martin Brest,"Brad Pitt, Anthony Hopkins, Claire Forlani, Jake Weber, Marcia Gay Harden",Released,7.5,7.3,f,f,"{appreciative,compassionate,doctor,romantic,""based on play or musical"",""life and death"",""broken engagement"",""love at first sight"",fireworks,""religion and supernatural"",fate,""teenage crush"",""grim reaper"",millionaire,""death personified"",""death incarnate"",""angel of death"",""encontro marcado""}"
41,453,Una mente maravillosa,2001,película,"Drama, Romance",Ron Howard,"Russell Crowe, Jennifer Connelly, Ed Harris, Paul Bettany, Christopher Plummer",Released,9,7.9,f,f,"{""based on novel or book"",self-discovery,genius,professor,""based on true story"",""based on real person"",""love of one's life"",mathematics,""math genius"",""math professor"",schizophrenia,paranoia,massachusetts,mathematician,""economic theory"",""princeton university"",""nobel prize"",""mathematical theorem"",delusion,""harvard university"",""code breaking"",cryptography,""biographical drama""}"
42,671,Harry Potter y la piedra filosofal,2001,película,"Aventura, Fantasía",Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson, Richard Harris, Tom Felton",Released,8,7.9,f,f,"{ghost,friendship,""based on novel or book"",""boarding school"",witch,magic,""fantasy world"",wizard,""based on young adult novel"",""london, england"",school,""school friend"",""child hero"",""school of witchcraft"",""chosen one"",owl,joyous,enchant}"
43,674,Harry Potter y el cáliz de fuego,2005,película,"Aventura, Fantasía",Mike Newell,"Daniel Radcliffe, Rupert Grint, Emma Watson, Brendan Gleeson, Michael Gambon",Released,8,7.8,f,f,"{ghost,""based on novel or book"",""boarding school"",witch,magic,wizard,""based on young adult novel"",mysterious,school,mermaid,maze,sequel,tournament,""dying and death"",""school of witchcraft"",""chosen one"",""world cup"",""black magic"",vision,dragon,""teenage hero"",christmas}"
44,672,Harry Potter y la cámara secreta,2002,película,"Aventura, Fantasía",Chris Columbus,"Daniel Radcliffe, Rupert Grint, Emma Watson, Kenneth Branagh, Toby Jones",Released,7.5,7.7,f,f,"{ghost,witch,magic,wizard,""based on young adult novel"",aftercreditsstinger,diary,""child hero"",""school of witchcraft"",""black magic"",christmas,""flying car"",elves,sword,""giant spider"",""giant snake"",""child driving car""}"
45,104877,Love is in the Air,2020,serie,"Drama, Comedia","","Hande Erçel, Kerem Bürsin, Evrim Doğan, Anıl İlter, Elçin Afacan",Ended,8,8.2,f,f,"{florist,love,romcom,architecture,""office romance"",telenovela,""pretend relationship""}"
46,862557,El viaje de Rickey Hill,2023,película,"Historia, Drama",Jeff Celentano,"Colin Ford, Dennis Quaid, Joelle Carter, Scott Glenn, Siena Bjornerud",Released,7,7.7,f,f,"{""christian faith""}"
47,16219,Gladiator,2000,película,"Acción, Drama, Aventura",Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed, Richard Harris",Released,9.3,8.2,f,t,"{sports,""chicago, illinois"",boxer,tournament,boxing,fistfight,""racial tension""}"
48,558449,Gladiator II,2024,película,"Acción, Aventura, Drama",Ridley Scott,"Paul Mescal, Denzel Washington, Pedro Pascal, Connie Nielsen, Joseph Quinn",Released,8,6.7,f,f,"{epic,""sword and sandal"",sequel,gladiator,""roman empire"",""ancient rome"",""evil tyrant"",""sword fighting"",""second part"",arrogant}"
49,1954,El efecto mariposa,2004,película,"Ciencia ficción, Suspense","Eric Bress, J. Mackye Gruber","Ashton Kutcher, Amy Smart, Melora Walters, Elden Henson, William Lee Scott",Released,8.5,7.6,f,f,"{love,childhood,prison,""time travel"",flashback,trauma,""child abuse"",""memory loss"",diary,""mind control"",amnesia,""chaos theory"",blackout,bully,psychiatrist,therapy}"
50,13363,El hombre de la Tierra,2007,película,"Ciencia ficción, Drama",Richard Schenkman,"David Lee Smith, Tony Todd, John Billingsley, Ellen Crawford, Annika Peterson",Released,8,7.6,f,f,"{survival,professor,prehistory,bible,religion,immortality,birthday,legend,philosophy,psychology,time,anthropology,memory,church,cavemen,""dialog driven""}"
51,137113,Al filo del mañana,2014,película,"Acción, Ciencia ficción",Doug Liman,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson, Noah Taylor",Released,7.8,7.6,f,f,"{complex,alien,""based on novel or book"",admiring,dystopia,audacious,hopeful,intimate,romantic,anxious,soldier,intense,frantic,thoughtful,sentimental,adoring,empathetic,sincere,affectation,""war hero"",war,""deja vu"",restart,""military officer"",training,""time loop"",""alien invasion"",exoskeleton,somber,soldiers,understated,commanding,defiant,dignified,earnest,2020s}"
52,299536,Vengadores: Infinity War,2018,película,"Aventura, Acción, Ciencia ficción","Joe Russo, Anthony Russo","Robert Downey Jr., Chris Evans, Chris Hemsworth, Josh Brolin, Mark Ruffalo",Released,9,8.2,f,t,"{superhero,""based on comic"",""superhero team"",""super power"",magic,""marvel cinematic universe (mcu)"",space,battlefield,aftercreditsstinger,sacrifice,genocide,""magical object"",cosmic}"
